CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_ 
Date: Fri Aug 09 10:35:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=25564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_

Random number seed : 10943

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1993  1.47155e+007 1.26223e+007 1.08167e+007 9.26324e+006 7.93118e+006 6.78378e+006 5.78331e+006 4.89534e+006 4.10525e+006 3.42942e+006 2.88599e+006 2.45927e+006 2.1094e+006 1.81135e+006 1.55699e+006 1.33951e+006 1.15321e+006 993324 855866 737517 635497 547476 471490 405878 349226 300325 258134 221755 190410 163422 140203 120240 103090 88363.5 75725.5 64884.5 55588.3 47619.4 40789.7 34937.7 29924 25629 21950 18798.9 16100 13788.4 11808.7 10113.2 8661.13 7417.53 6352.5 5440.38 4659.22 3990.23 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1994  1.46895e+007 1.26026e+007 1.08099e+007 9.26323e+006 7.93112e+006 6.78347e+006 5.78207e+006 4.891e+006 4.09255e+006 3.39939e+006 2.83096e+006 2.38353e+006 2.03311e+006 1.74638e+006 1.50237e+006 1.29418e+006 1.11608e+006 963313 831936 718695 620897 536308 463068 399617 344638 297010 255773 220098 189263 162639 139676 119892 102862 88216.5 75632.1 64825.9 55552.1 47597.3 40776.5 34929.8 29919.4 25626.3 21948.5 18798 16099.5 13788.2 11808.6 10113.1 8661.09 7417.51 6352.49 5440.37 4659.22 3990.23 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1995  1.46604e+007 1.25803e+007 1.0793e+007 9.25737e+006 7.93106e+006 6.78322e+006 5.78119e+006 4.88855e+006 4.08666e+006 3.38623e+006 2.80376e+006 2.3361e+006 1.96887e+006 1.68188e+006 1.4474e+006 1.24791e+006 1.07762e+006 931757 806383 698281 604811 523808 453492 392385 339254 293060 252917 218063 187834 161650 139001 119438 102561 88019.8 75505.3 64745.3 55501.6 47566.1 40757.5 34918.4 29912.6 25622.4 21946.2 18796.7 16098.8 13787.8 11808.3 10113 8661.03 7417.48 6352.47 5440.36 4659.22 3990.23 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1996  1.46286e+007 1.25554e+007 1.07739e+007 9.24294e+006 7.926e+006 6.78299e+006 5.78039e+006 4.88651e+006 4.0825e+006 3.37887e+006 2.79064e+006 2.31181e+006 1.92819e+006 1.62753e+006 1.39296e+006 1.20146e+006 1.03847e+006 899158 779587 676542 587412 510074 442802 384183 333052 288438 249524 215607 186083 160420 138150 118856 102170 87760.6 75335.9 64636.2 55432.3 47522.6 40730.6 34902 29902.8 25616.6 21942.8 18794.8 16097.6 13787.1 11808 10112.8 8660.92 7417.43 6352.44 5440.35 4659.21 3990.22 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1997  1.45944e+007 1.25281e+007 1.07526e+007 9.2266e+006 7.91361e+006 6.77849e+006 5.77966e+006 4.88463e+006 4.07884e+006 3.37314e+006 2.7825e+006 2.29929e+006 1.90677e+006 1.59281e+006 1.34707e+006 1.15558e+006 999259 866049 751972 653800 568928 495253 431083 375048 326034 283126 245561 212695 183975 158916 137093 118125 101670 87424.7 75113.2 64490.6 55338.5 47463.1 40693.3 34879 29888.7 25608.1 21937.8 18791.9 16096 13786.2 11807.5 10112.5 8660.76 7417.34 6352.39 5440.33 4659.2 3990.22 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1998  1.45584e+007 1.24988e+007 1.07292e+007 9.20833e+006 7.89958e+006 6.76774e+006 5.77535e+006 4.88292e+006 4.0755e+006 3.36803e+006 2.77588e+006 2.29104e+006 1.89521e+006 1.57412e+006 1.31755e+006 1.11689e+006 960606 832966 723985 630412 549630 479539 418462 365053 318232 277125 241013 209301 181479 157108 135803 117218 101043 86996.2 74824.9 64299.5 55213.6 47382.6 40642.2 34847 29869 25596.1 21930.6 18787.6 16093.5 13784.7 11806.6 10112.1 8660.51 7417.2 6352.32 5440.29 4659.18 3990.21 3417.28 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1999  1.45215e+007 1.24681e+007 1.07042e+007 9.18831e+006 7.88391e+006 6.7556e+006 5.76575e+006 4.8783e+006 4.07248e+006 3.3634e+006 2.76998e+006 2.28421e+006 1.8873e+006 1.5637e+006 1.3014e+006 1.09187e+006 928021 800414 696071 606751 529818 463161 405101 354304 309707 270462 235883 205410 178572 154970 134254 116112 100265 86457.7 74457.4 64052.3 55049.8 47275.5 40573.2 34803.2 29841.5 25579.1 21920.3 18781.4 16089.8 13782.6 11805.4 10111.4 8660.12 7416.98 6352.2 5440.22 4659.14 3990.19 3417.27 2926.61 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2000  1.44841e+007 1.24364e+007 1.06778e+007 9.16682e+006 7.86674e+006 6.74208e+006 5.75503e+006 4.86934e+006 4.06722e+006 3.35926e+006 2.76467e+006 2.27813e+006 1.88069e+006 1.55639e+006 1.29216e+006 1.07801e+006 906862 772979 668649 583188 509804 446369 391194 342940 300550 263190 230193 201024 175244 152482 132423 114785 99317.6 85791.4 73995.9 63737.3 54837.9 47135.1 40481.4 34744 29804 25555.6 21905.8 18772.5 16084.5 13779.4 11803.6 10110.3 8659.51 7416.65 6352.02 5440.12 4659.09 3990.16 3417.26 2926.6 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2001  1.4447e+007 1.24044e+007 1.06507e+007 9.14425e+006 7.84832e+006 6.72729e+006 5.74318e+006 4.85952e+006 4.0585e+006 3.35345e+006 2.75993e+006 2.27268e+006 1.87481e+006 1.55025e+006 1.28559e+006 1.06994e+006 895029 755109 645542 560070 489897 429426 376951 331122 290878 255386 223988 196164 171495 149635 130293 113217 98180.9 84979.8 73425.2 63341.9 54568 46953.6 40361.1 34665.4 29753.3 25523.5 21885.6 18760.1 16076.9 13774.9 11800.9 10108.7 8658.61 7416.13 6351.73 5439.96 4659 3990.11 3417.23 2926.59 2506.39 2146.51 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2002  1.44106e+007 1.23726e+007 1.06233e+007 9.12101e+006 7.82897e+006 6.71144e+006 5.73028e+006 4.84884e+006 4.04923e+006 3.34498e+006 2.754e+006 2.26784e+006 1.86957e+006 1.5448e+006 1.28004e+006 1.06413e+006 888051 745043 630458 540594 470385 412589 362591 319028 280827 247147 217332 190867 167342 146430 127857 111395 96838.6 84006.4 72730.1 62853.1 54229.3 46722.4 40205.6 34562.3 29686 25480.1 21858.1 18742.8 16066.2 13768.4 11797 10106.4 8657.26 7415.36 6351.29 5439.71 4658.86 3990.04 3417.19 2926.57 2506.38 2146.51 1838.31 1574.36 1348.3 1154.71 988.911 846.918 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2003  1.43751e+007 1.23414e+007 1.05961e+007 9.09754e+006 7.80906e+006 6.69482e+006 5.71652e+006 4.83737e+006 4.03937e+006 3.33621e+006 2.74601e+006 2.26213e+006 1.86492e+006 1.53995e+006 1.27513e+006 1.05922e+006 882980 739048 621913 527857 453949 396097 348330 306843 270546 238590 210309 185187 162817 142880 125116 109311 95278.9 82857.3 71896.6 62257.8 53810.6 46432.3 40007.6 34429.1 29597.7 25422.4 21820.9 18719.2 16051.5 13759.3 11791.4 10103.1 8655.28 7414.2 6350.62 5439.34 4658.65 3989.92 3417.13 2926.54 2506.36 2146.5 1838.3 1574.35 1348.3 1154.71 988.911 846.918 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2004  1.43407e+007 1.23111e+007 1.05693e+007 9.07424e+006 7.78895e+006 6.67771e+006 5.70213e+006 4.82524e+006 4.02897e+006 3.3271e+006 2.73791e+006 2.25484e+006 1.85963e+006 1.53565e+006 1.27076e+006 1.05487e+006 878691 734664 616786 520611 443186 382207 334370 294747 260193 229842 203018 179196 157967 139013 122081 106965 93495.3 81522.2 70912.7 61544.1 53300.9 46073.7 39759.1 34259.5 29483.6 25346.8 21771.5 18687.4 16031.3 13746.6 11783.6 10098.3 8652.42 7412.51 6349.63 5438.77 4658.33 3989.74 3417.03 2926.48 2506.33 2146.48 1838.29 1574.35 1348.3 1154.71 988.91 846.918 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2005  1.43075e+007 1.22816e+007 1.05433e+007 9.05136e+006 7.76898e+006 6.66044e+006 5.68731e+006 4.81251e+006 4.01794e+006 3.31746e+006 2.72947e+006 2.2474e+006 1.853e+006 1.5308e+006 1.26682e+006 1.05095e+006 874853 730920 612996 516222 437031 373092 322606 282907 249916 221032 195564 172976 152852 134869 118775 104369 91488.4 79995.5 69769.7 60701.7 52689.7 45637.2 39452.1 34046.8 29338.4 25249.1 21706.7 18645.1 16004 13729.3 11772.8 10091.6 8648.35 7410.06 6348.18 5437.92 4657.84 3989.46 3416.87 2926.4 2506.28 2146.46 1838.28 1574.34 1348.3 1154.71 988.909 846.918 725.313 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2006  1.42754e+007 1.22531e+007 1.05181e+007 9.02908e+006 7.74937e+006 6.64329e+006 5.67239e+006 4.79952e+006 4.00653e+006 3.30738e+006 2.72063e+006 2.23971e+006 1.84627e+006 1.52486e+006 1.26243e+006 1.0474e+006 871375 727554 609741 512953 433275 367859 314875 272926 239857 212288 188057 166618 147541 130498 115232 101541 89266.8 78277.8 68462.7 59723 51968.3 45113.8 39078.2 33783.8 29156.1 25124.7 21623.1 18589.6 15967.8 13706 11757.9 10082.3 8642.62 7406.57 6346.09 5436.68 4657.12 3989.05 3416.64 2926.26 2506.21 2146.42 1838.26 1574.33 1348.29 1154.7 988.908 846.917 725.313 621.169 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2007  1.42445e+007 1.22257e+007 1.04937e+007 9.00747e+006 7.73028e+006 6.62648e+006 5.65762e+006 4.78655e+006 3.99509e+006 3.29725e+006 2.71169e+006 2.2319e+006 1.83951e+006 1.51896e+006 1.25725e+006 1.04355e+006 868260 724535 606838 510159 430479 364659 310431 266366 231381 203733 180610 160217 142115 125962 111496 98511 86847.4 76376.5 66992.3 58604 51130.3 44496.1 38630 33463.6 28930.9 24968.6 21516.5 18518 15920.3 13674.9 11737.9 10069.7 8634.66 7401.66 6343.1 5434.88 4656.05 3988.42 3416.28 2926.06 2506.1 2146.36 1838.23 1574.31 1348.28 1154.7 988.905 846.915 725.312 621.169 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2008  1.42148e+007 1.21992e+007 1.04702e+007 8.9866e+006 7.71178e+006 6.61011e+006 5.64315e+006 4.77373e+006 3.98372e+006 3.28716e+006 2.70276e+006 2.22405e+006 1.83269e+006 1.51307e+006 1.25214e+006 1.03907e+006 864918 721829 604234 507666 428087 362272 307707 262589 225807 196524 173326 153868 136652 121327 107619 95316.1 84255.1 74306 65364.9 57345.2 50172.3 43778.5 38101 33079.8 28656.7 24775.7 21382.9 18426.7 15858.9 13634.2 11711.4 10052.5 8623.79 7394.85 6338.89 5432.32 4654.51 3987.51 3415.75 2925.75 2505.92 2146.26 1838.17 1574.28 1348.27 1154.69 988.901 846.913 725.311 621.169 531.979 455.595 390.178 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2009  1.41863e+007 1.21738e+007 1.04476e+007 8.96646e+006 7.6939e+006 6.59423e+006 5.62905e+006 4.76119e+006 3.97251e+006 3.27717e+006 2.69392e+006 2.21626e+006 1.82586e+006 1.50715e+006 1.24704e+006 1.03465e+006 861061 718943 601896 505427 425951 360227 305669 260268 222594 191782 167188 147658 131234 116662 103657 92000.8 81522.1 72087.8 63592.8 55952 49094.5 42958.1 37486.6 32626.8 28328 24540.9 21217.7 18312.3 15780.7 13581.7 11676.5 10029.8 8609.13 7385.54 6333.06 5428.72 4652.32 3986.2 3414.97 2925.3 2505.66 2146.11 1838.09 1574.24 1348.24 1154.68 988.893 846.909 725.309 621.168 531.978 455.595 390.178 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
2010  1.41589e+007 1.21494e+007 1.04258e+007 8.94705e+006 7.67665e+006 6.57892e+006 5.61545e+006 4.7491e+006 3.96175e+006 3.26756e+006 2.68536e+006 2.20871e+006 1.81922e+006 1.50134e+006 1.24201e+006 1.03032e+006 857310 715666 599436 503432 424044 358408 303928 258533 220618 189047 163149 142426 125936 112035 99670.5 88613.7 78686.2 69749.2 61694.2 54435 47901.7 42035.3 36784.1 32100.6 27940.1 24259.4 21016.6 18170.8 15682.7 13514.8 11631.5 9999.93 8589.63 7372.98 6325.08 5423.73 4649.24 3984.32 3413.84 2924.63 2505.27 2145.88 1837.96 1574.17 1348.2 1154.65 988.882 846.903 725.306 621.166 531.977 455.594 390.178 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
